   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
 185 008e 1A       		.byte	26
 186 008f 5B       		.byte	91
 187 0090 49       		.byte	73
 188 0091 96       		.byte	-106
 189 0092 8D       		.byte	-115
 190 0093 8E       		.byte	-114
 191 0094 36       		.byte	54
 192 0095 1F       		.byte	31
 193 0096 96       		.byte	-106
 194 0097 76       		.byte	118
 195 0098 50       		.byte	80
 196 0099 0F       		.byte	15
 197 009a 01       		.byte	1
 198 009b 02       		.byte	2
 199 009c 03       		.byte	3
 200 009d FF       		.byte	-1
 201 009e D7       		.byte	-41
 202 009f 07       		.byte	7
 203 00a0 00       		.byte	0
 204 00a1 09       		.byte	9
 205 00a2 24       		.byte	36
 206 00a3 03       		.byte	3
 207 00a4 04       		.byte	4
 208 00a5 01       		.byte	1
 209 00a6 01       		.byte	1
 210 00a7 00       		.byte	0
 211 00a8 03       		.byte	3
 212 00a9 00       		.byte	0
 213 00aa 07       		.byte	7
 214 00ab 05       		.byte	5
 215 00ac 82       		.byte	-126
 216 00ad 03       		.byte	3
 217 00ae 40       		.byte	64
 218 00af 00       		.byte	0
 219 00b0 08       		.byte	8
 220 00b1 05       		.byte	5
 221 00b2 25       		.byte	37
 222 00b3 03       		.byte	3
 223 00b4 40       		.byte	64
 224 00b5 00       		.byte	0
 225 00b6 09       		.byte	9
 226 00b7 04       		.byte	4
 227 00b8 01       		.byte	1
 228 00b9 00       		.byte	0
 229 00ba 00       		.byte	0
 230 00bb 0E       		.byte	14
 231 00bc 02       		.byte	2
 232 00bd 00       		.byte	0
 233 00be 00       		.byte	0
 234 00bf 0E       		.byte	14
 235 00c0 24       		.byte	36
 236 00c1 01       		.byte	1
 237 00c2 01       		.byte	1
 238 00c3 75       		.byte	117
 239 00c4 00       		.byte	0
 240 00c5 83       		.byte	-125
 241 00c6 00       		.byte	0
 242 00c7 04       		.byte	4
 243 00c8 02       		.byte	2
 244 00c9 01       		.byte	1
 245 00ca 01       		.byte	1
 246 00cb 01       		.byte	1
 247 00cc 00       		.byte	0
 248 00cd 1B       		.byte	27
 249 00ce 24       		.byte	36
 250 00cf 04       		.byte	4
 251 00d0 01       		.byte	1
 252 00d1 02       		.byte	2
 253 00d2 59       		.byte	89
 254 00d3 55       		.byte	85
 255 00d4 59       		.byte	89
 256 00d5 32       		.byte	50
 257 00d6 00       		.byte	0
 258 00d7 00       		.byte	0
 259 00d8 10       		.byte	16
 260 00d9 00       		.byte	0
 261 00da 80       		.byte	-128
 262 00db 00       		.byte	0
 263 00dc 00       		.byte	0
 264 00dd AA       		.byte	-86
 265 00de 00       		.byte	0
 266 00df 38       		.byte	56
 267 00e0 9B       		.byte	-101
 268 00e1 71       		.byte	113
 269 00e2 10       		.byte	16
 270 00e3 01       		.byte	1
 271 00e4 08       		.byte	8
 272 00e5 06       		.byte	6
 273 00e6 00       		.byte	0
 274 00e7 00       		.byte	0
 275 00e8 1E       		.byte	30
 276 00e9 24       		.byte	36
 277 00ea 05       		.byte	5
 278 00eb 01       		.byte	1
 279 00ec 02       		.byte	2
 280 00ed 80       		.byte	-128
 281 00ee 02       		.byte	2
 282 00ef E0       		.byte	-32
 283 00f0 01       		.byte	1
 284 00f1 00       		.byte	0
 285 00f2 E0       		.byte	-32
 286 00f3 D4       		.byte	-44
 287 00f4 0E       		.byte	14
 288 00f5 00       		.byte	0
 289 00f6 E0       		.byte	-32
 290 00f7 D4       		.byte	-44
 291 00f8 0E       		.byte	14
 292 00f9 00       		.byte	0
 293 00fa 60       		.byte	96
 294 00fb 09       		.byte	9
 295 00fc 00       		.byte	0
 296 00fd 15       		.byte	21
 297 00fe 16       		.byte	22
 298 00ff 05       		.byte	5
 299 0100 00       		.byte	0
 300 0101 01       		.byte	1
 301 0102 15       		.byte	21
 302 0103 16       		.byte	22
 303 0104 05       		.byte	5
 304 0105 00       		.byte	0
 305 0106 1E       		.byte	30
 306 0107 24       		.byte	36
 307 0108 05       		.byte	5
 308 0109 02       		.byte	2
 309 010a 02       		.byte	2
 310 010b E0       		.byte	-32
 311 010c 01       		.byte	1
 312 010d 40       		.byte	64
 313 010e 01       		.byte	1
 314 010f 00       		.byte	0
 315 0110 E0       		.byte	-32
 316 0111 D4       		.byte	-44
 317 0112 0E       		.byte	14
 318 0113 00       		.byte	0
 319 0114 E0       		.byte	-32
 320 0115 D4       		.byte	-44
 321 0116 0E       		.byte	14
 322 0117 00       		.byte	0
 323 0118 B0       		.byte	-80
 324 0119 04       		.byte	4
 325 011a 00       		.byte	0
 326 011b 15       		.byte	21
 327 011c 16       		.byte	22
 328 011d 05       		.byte	5
 329 011e 00       		.byte	0
 330 011f 01       		.byte	1
 331 0120 15       		.byte	21
 332 0121 16       		.byte	22
 333 0122 05       		.byte	5
 334 0123 00       		.byte	0
 335 0124 0A       		.byte	10
 336 0125 24       		.byte	36
 337 0126 03       		.byte	3
 338 0127 00       		.byte	0
 339 0128 01       		.byte	1
 340 0129 80       		.byte	-128
 341 012a 02       		.byte	2
 342 012b E0       		.byte	-32
 343 012c 01       		.byte	1
 344 012d 00       		.byte	0
 345 012e 06       		.byte	6
 346 012f 24       		.byte	36
 347 0130 0D       		.byte	13
 348 0131 00       		.byte	0
 349 0132 00       		.byte	0
 350 0133 00       		.byte	0
 351 0134 09       		.byte	9
 352 0135 04       		.byte	4
 353 0136 01       		.byte	1
 354 0137 01       		.byte	1
 355 0138 01       		.byte	1
 356 0139 0E       		.byte	14
 357 013a 02       		.byte	2
 358 013b 00       		.byte	0
 359 013c 00       		.byte	0
 360 013d 07       		.byte	7
 361 013e 05       		.byte	5
 362 013f 83       		.byte	-125
 363 0140 05       		.byte	5
 364 0141 00       		.byte	0
 365 0142 14       		.byte	20
 366 0143 01       		.byte	1
 367 0144 09       		.byte	9
 368 0145 04       		.byte	4
 369 0146 01       		.byte	1
 370 0147 02       		.byte	2
 371 0148 01       		.byte	1
 372 0149 0E       		.byte	14
 373 014a 02       		.byte	2
 374 014b 00       		.byte	0
 375 014c 00       		.byte	0
 376 014d 07       		.byte	7
 377 014e 05       		.byte	5
 378 014f 83       		.byte	-125
 379 0150 05       		.byte	5
 380 0151 00       		.byte	0
 381 0152 13       		.byte	19
 382 0153 01       		.byte	1
 383 0154 09       		.byte	9
 384 0155 04       		.byte	4
 385 0156 01       		.byte	1
 386 0157 03       		.byte	3
 387 0158 01       		.byte	1
 388 0159 0E       		.byte	14
 389 015a 02       		.byte	2
 390 015b 00       		.byte	0
 391 015c 00       		.byte	0
 392 015d 07       		.byte	7
 393 015e 05       		.byte	5
 394 015f 83       		.byte	-125
 395 0160 05       		.byte	5
 396 0161 00       		.byte	0
 397 0162 04       		.byte	4
 398 0163 01       		.byte	1
 401              	CyFxUSBBOSDscr:
 402 0164 05       		.byte	5
 403 0165 0F       		.byte	15
 404 0166 16       		.byte	22
 405 0167 00       		.byte	0
 406 0168 02       		.byte	2
 407 0169 07       		.byte	7
 408 016a 10       		.byte	16
 409 016b 02       		.byte	2
 410 016c 00       		.byte	0
 411 016d 00       		.byte	0
 412 016e 00       		.byte	0
 413 016f 00       		.byte	0
 414 0170 0A       		.byte	10
 415 0171 10       		.byte	16
 416 0172 03       		.byte	3
 417 0173 00       		.byte	0
 418 0174 0E       		.byte	14
 419 0175 00       		.byte	0
 420 0176 03       		.byte	3
 421 0177 00       		.byte	0
 422 0178 00       		.byte	0
 423 0179 00       		.byte	0
 424 017a 0000     		.space	2
 427              	CyFxUSBSSConfigDscr:
 428 017c 09       		.byte	9
 429 017d 02       		.byte	2
 430 017e 08       		.byte	8
 431 017f 01       		.byte	1
 432 0180 02       		.byte	2
 433 0181 01       		.byte	1
 434 0182 00       		.byte	0
 435 0183 80       		.byte	-128
 436 0184 64       		.byte	100
 437 0185 08       		.byte	8
 438 0186 0B       		.byte	11
 439 0187 00       		.byte	0
 440 0188 02       		.byte	2
 441 0189 0E       		.byte	14
 442 018a 03       		.byte	3
 443 018b 00       		.byte	0
 444 018c 00       		.byte	0
 445 018d 09       		.byte	9
 446 018e 04       		.byte	4
 447 018f 00       		.byte	0
 448 0190 00       		.byte	0
 449 0191 01       		.byte	1
 450 0192 0E       		.byte	14
 451 0193 01       		.byte	1
 452 0194 00       		.byte	0
 453 0195 00       		.byte	0
 454 0196 0D       		.byte	13
 455 0197 24       		.byte	36
 456 0198 01       		.byte	1
 457 0199 00       		.byte	0
 458 019a 01       		.byte	1
 459 019b 50       		.byte	80
 460 019c 00       		.byte	0
 461 019d 10       		.byte	16
 462 019e F7       		.byte	-9
 463 019f 6C       		.byte	108
 464 01a0 04       		.byte	4
 465 01a1 01       		.byte	1
 466 01a2 01       		.byte	1
 467 01a3 12       		.byte	18
 468 01a4 24       		.byte	36
 469 01a5 02       		.byte	2
 470 01a6 01       		.byte	1
 471 01a7 01       		.byte	1
 472 01a8 02       		.byte	2
 473 01a9 00       		.byte	0
 474 01aa 00       		.byte	0
 475 01ab 64       		.byte	100
 476 01ac 00       		.byte	0
 477 01ad 8E       		.byte	-114
 478 01ae 03       		.byte	3
 479 01af 0A       		.byte	10
 480 01b0 00       		.byte	0
 481 01b1 03       		.byte	3
 482 01b2 9E       		.byte	-98
 483 01b3 05       		.byte	5
 484 01b4 00       		.byte	0
 485 01b5 0C       		.byte	12
 486 01b6 24       		.byte	36
 487 01b7 05       		.byte	5
 488 01b8 02       		.byte	2
 489 01b9 01       		.byte	1
 490 01ba 58       		.byte	88
 491 01bb 02       		.byte	2
 492 01bc 03       		.byte	3
 493 01bd DF       		.byte	-33
 494 01be 45       		.byte	69
 495 01bf 00       		.byte	0
 496 01c0 00       		.byte	0
 497 01c1 1C       		.byte	28
 498 01c2 24       		.byte	36
 499 01c3 06       		.byte	6
 500 01c4 03       		.byte	3
 501 01c5 7A       		.byte	122
 502 01c6 CA       		.byte	-54
 503 01c7 57       		.byte	87
 504 01c8 37       		.byte	55
 505 01c9 A3       		.byte	-93
 506 01ca 1A       		.byte	26
 507 01cb 5B       		.byte	91
 508 01cc 49       		.byte	73
 509 01cd 96       		.byte	-106
 510 01ce 8D       		.byte	-115
 511 01cf 8E       		.byte	-114
 512 01d0 36       		.byte	54
 513 01d1 1F       		.byte	31
 514 01d2 96       		.byte	-106
 515 01d3 76       		.byte	118
 516 01d4 50       		.byte	80
 517 01d5 0B       		.byte	11
 518 01d6 01       		.byte	1
 519 01d7 02       		.byte	2
 520 01d8 03       		.byte	3
 521 01d9 FF       		.byte	-1
 522 01da D7       		.byte	-41
 523 01db 07       		.byte	7
 524 01dc 00       		.byte	0
 525 01dd 09       		.byte	9
 526 01de 24       		.byte	36
 527 01df 03       		.byte	3
 528 01e0 04       		.byte	4
 529 01e1 01       		.byte	1
 530 01e2 01       		.byte	1
 531 01e3 00       		.byte	0
 532 01e4 03       		.byte	3
 533 01e5 00       		.byte	0
 534 01e6 07       		.byte	7
 535 01e7 05       		.byte	5
 536 01e8 82       		.byte	-126
 537 01e9 03       		.byte	3
 538 01ea 00       		.byte	0
 539 01eb 04       		.byte	4
 540 01ec 01       		.byte	1
 541 01ed 06       		.byte	6
 542 01ee 30       		.byte	48
 543 01ef 00       		.byte	0
 544 01f0 00       		.byte	0
 545 01f1 00       		.byte	0
 546 01f2 04       		.byte	4
 547 01f3 05       		.byte	5
 548 01f4 25       		.byte	37
 549 01f5 03       		.byte	3
 550 01f6 40       		.byte	64
 551 01f7 00       		.byte	0
 552 01f8 09       		.byte	9
 553 01f9 04       		.byte	4
 554 01fa 01       		.byte	1
 555 01fb 00       		.byte	0
 556 01fc 00       		.byte	0
 557 01fd 0E       		.byte	14
 558 01fe 02       		.byte	2
 559 01ff 00       		.byte	0
 560 0200 00       		.byte	0
 561 0201 0E       		.byte	14
 562 0202 24       		.byte	36
 563 0203 01       		.byte	1
 564 0204 01       		.byte	1
 565 0205 57       		.byte	87
 566 0206 00       		.byte	0
 567 0207 83       		.byte	-125
 568 0208 00       		.byte	0
 569 0209 04       		.byte	4
 570 020a 02       		.byte	2
 571 020b 01       		.byte	1
 572 020c 01       		.byte	1
 573 020d 01       		.byte	1
 574 020e 00       		.byte	0
 575 020f 1B       		.byte	27
 576 0210 24       		.byte	36
 577 0211 04       		.byte	4
 578 0212 01       		.byte	1
 579 0213 01       		.byte	1
 580 0214 59       		.byte	89
 581 0215 55       		.byte	85
 582 0216 59       		.byte	89
 583 0217 32       		.byte	50
 584 0218 00       		.byte	0
 585 0219 00       		.byte	0
 586 021a 10       		.byte	16
 587 021b 00       		.byte	0
 588 021c 80       		.byte	-128
 589 021d 00       		.byte	0
 590 021e 00       		.byte	0
 591 021f AA       		.byte	-86
 592 0220 00       		.byte	0
 593 0221 38       		.byte	56
 594 0222 9B       		.byte	-101
 595 0223 71       		.byte	113
 596 0224 10       		.byte	16
 597 0225 01       		.byte	1
 598 0226 10       		.byte	16
 599 0227 09       		.byte	9
 600 0228 00       		.byte	0
 601 0229 00       		.byte	0
 602 022a 1E       		.byte	30
 603 022b 24       		.byte	36
 604 022c 05       		.byte	5
 605 022d 01       		.byte	1
 606 022e 02       		.byte	2
 607 022f 80       		.byte	-128
 608 0230 07       		.byte	7
 609 0231 38       		.byte	56
 610 0232 04       		.byte	4
 611 0233 00       		.byte	0
 612 0234 40       		.byte	64
 613 0235 70       		.byte	112
 614 0236 31       		.byte	49
 615 0237 00       		.byte	0
 616 0238 80       		.byte	-128
 617 0239 53       		.byte	83
 618 023a 3B       		.byte	59
 619 023b 00       		.byte	0
 620 023c 48       		.byte	72
 621 023d 3F       		.byte	63
 622 023e 00       		.byte	0
 623 023f 15       		.byte	21
 624 0240 16       		.byte	22
 625 0241 05       		.byte	5
 626 0242 00       		.byte	0
 627 0243 01       		.byte	1
 628 0244 15       		.byte	21
 629 0245 16       		.byte	22
 630 0246 05       		.byte	5
 631 0247 00       		.byte	0
 632 0248 0A       		.byte	10
 633 0249 24       		.byte	36
 634 024a 03       		.byte	3
 635 024b 00       		.byte	0
 636 024c 01       		.byte	1
 637 024d 80       		.byte	-128
 638 024e 07       		.byte	7
 639 024f 38       		.byte	56
 640 0250 04       		.byte	4
 641 0251 00       		.byte	0
 642 0252 06       		.byte	6
 643 0253 24       		.byte	36
 644 0254 0D       		.byte	13
 645 0255 00       		.byte	0
 646 0256 00       		.byte	0
 647 0257 00       		.byte	0
 648 0258 09       		.byte	9
 649 0259 04       		.byte	4
 650 025a 01       		.byte	1
 651 025b 01       		.byte	1
 652 025c 01       		.byte	1
 653 025d 0E       		.byte	14
 654 025e 02       		.byte	2
 655 025f 00       		.byte	0
 656 0260 00       		.byte	0
 657 0261 07       		.byte	7
 658 0262 05       		.byte	5
 659 0263 83       		.byte	-125
 660 0264 01       		.byte	1
 661 0265 00       		.byte	0
 662 0266 14       		.byte	20
 663 0267 01       		.byte	1
 664 0268 06       		.byte	6
 665 0269 30       		.byte	48
 666 026a 01       		.byte	1
 667 026b 00       		.byte	0
 668 026c 00       		.byte	0
 669 026d 0C       		.byte	12
 670 026e 09       		.byte	9
 671 026f 04       		.byte	4
 672 0270 01       		.byte	1
 673 0271 02       		.byte	2
 674 0272 01       		.byte	1
 675 0273 0E       		.byte	14
 676 0274 02       		.byte	2
 677 0275 00       		.byte	0
 678 0276 00       		.byte	0
 679 0277 07       		.byte	7
 680 0278 05       		.byte	5
 681 0279 83       		.byte	-125
 682 027a 01       		.byte	1
 683 027b 00       		.byte	0
 684 027c 0C       		.byte	12
 685 027d 01       		.byte	1
 686 027e 06       		.byte	6
 687 027f 30       		.byte	48
 688 0280 0F       		.byte	15
 689 0281 00       		.byte	0
 690 0282 00       		.byte	0
 691 0283 04       		.byte	4
 694              	CyFxUSBStringLangIDDscr:
 695 0284 04       		.byte	4
 696 0285 03       		.byte	3
 697 0286 09       		.byte	9
 698 0287 04       		.byte	4
 701              	CyFxUSBManufactureDscr:
 702 0288 38       		.byte	56
 703 0289 03       		.byte	3
 704 028a 56       		.byte	86
 705 028b 00       		.byte	0
 706 028c 69       		.byte	105
 707 028d 00       		.byte	0
 708 028e 64       		.byte	100
 709 028f 00       		.byte	0
 710 0290 65       		.byte	101
 711 0291 00       		.byte	0
 712 0292 6F       		.byte	111
 713 0293 00       		.byte	0
 714 0294 6C       		.byte	108
 715 0295 00       		.byte	0
 716 0296 6F       		.byte	111
 717 0297 00       		.byte	0
 718 0298 67       		.byte	103
 719 0299 00       		.byte	0
 720 029a 79       		.byte	121
 721 029b 00       		.byte	0
 722 029c 20       		.byte	32
 723 029d 00       		.byte	0
 724 029e 49       		.byte	73
 725 029f 00       		.byte	0
 726 02a0 6D       		.byte	109
 727 02a1 00       		.byte	0
 728 02a2 61       		.byte	97
 729 02a3 00       		.byte	0
 730 02a4 67       		.byte	103
 731 02a5 00       		.byte	0
 732 02a6 69       		.byte	105
 733 02a7 00       		.byte	0
 734 02a8 6E       		.byte	110
 735 02a9 00       		.byte	0
 736 02aa 67       		.byte	103
 737 02ab 00       		.byte	0
 738 02ac 20       		.byte	32
 739 02ad 00       		.byte	0
 740 02ae 53       		.byte	83
 741 02af 00       		.byte	0
 742 02b0 6F       		.byte	111
 743 02b1 00       		.byte	0
 744 02b2 6C       		.byte	108
 745 02b3 00       		.byte	0
 746 02b4 75       		.byte	117
 747 02b5 00       		.byte	0
 748 02b6 74       		.byte	116
 749 02b7 00       		.byte	0
 750 02b8 69       		.byte	105
 751 02b9 00       		.byte	0
 752 02ba 6F       		.byte	111
 753 02bb 00       		.byte	0
 754 02bc 6E       		.byte	110
 755 02bd 00       		.byte	0
 756 02be 73       		.byte	115
 757 02bf 00       		.byte	0
 760              	CyFxUSBProductDscr:
 761 02c0 30       		.byte	48
 762 02c1 03       		.byte	3
 763 02c2 56       		.byte	86
 764 02c3 00       		.byte	0
 765 02c4 69       		.byte	105
 766 02c5 00       		.byte	0
 767 02c6 64       		.byte	100
 768 02c7 00       		.byte	0
 769 02c8 65       		.byte	101
 770 02c9 00       		.byte	0
 771 02ca 6F       		.byte	111
 772 02cb 00       		.byte	0
 773 02cc 6C       		.byte	108
 774 02cd 00       		.byte	0
 775 02ce 6F       		.byte	111
 776 02cf 00       		.byte	0
 777 02d0 67       		.byte	103
 778 02d1 00       		.byte	0
 779 02d2 79       		.byte	121
 780 02d3 00       		.byte	0
 781 02d4 20       		.byte	32
 782 02d5 00       		.byte	0
 783 02d6 55       		.byte	85
 784 02d7 00       		.byte	0
 785 02d8 53       		.byte	83
 786 02d9 00       		.byte	0
 787 02da 42       		.byte	66
 788 02db 00       		.byte	0
 789 02dc 20       		.byte	32
 790 02dd 00       		.byte	0
 791 02de 33       		.byte	51
 792 02df 00       		.byte	0
 793 02e0 2E       		.byte	46
 794 02e1 00       		.byte	0
 795 02e2 30       		.byte	48
 796 02e3 00       		.byte	0
 797 02e4 20       		.byte	32
 798 02e5 00       		.byte	0
 799 02e6 48       		.byte	72
 800 02e7 00       		.byte	0
 801 02e8 44       		.byte	68
 802 02e9 00       		.byte	0
 803 02ea 43       		.byte	67
 804 02eb 00       		.byte	0
 805 02ec 61       		.byte	97
 806 02ed 00       		.byte	0
 807 02ee 6D       		.byte	109
 808 02ef 00       		.byte	0
 809              		.text
 810              	.Letext0:
 811              		.file 1 "C:\\Program Files\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3usbcon
 812              		.file 2 "../cyfxuvcdscr.c"
 813              		.file 3 "c:\\program files\\cypress\\ez-usb fx3 sdk\\1.3\\bin\\../lib/gcc/arm-none-eabi/4.5.2/../.
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr.c
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:35     .rodata:00000000 CyFxUSBDeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:57     .rodata:00000014 CyFxUSBDeviceDscrSS
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:79     .rodata:00000028 CyFxUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:93     .rodata:00000034 CyFxUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:106    .rodata:00000040 CyFxUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:401    .rodata:00000164 CyFxUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:427    .rodata:0000017c CyFxUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:694    .rodata:00000284 CyFxUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:701    .rodata:00000288 CyFxUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:760    .rodata:000002c0 CyFxUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccdLWySK.s:32     .rodata:00000000 $d

NO UNDEFINED SYMBOLS
