   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
 110 0043 00       		.byte	0
 111 0044 02       		.byte	2
 112 0045 01       		.byte	1
 113 0046 00       		.byte	0
 114 0047 80       		.byte	-128
 115 0048 FA       		.byte	-6
 116 0049 08       		.byte	8
 117 004a 0B       		.byte	11
 118 004b 00       		.byte	0
 119 004c 02       		.byte	2
 120 004d 0E       		.byte	14
 121 004e 03       		.byte	3
 122 004f 00       		.byte	0
 123 0050 00       		.byte	0
 124 0051 09       		.byte	9
 125 0052 04       		.byte	4
 126 0053 00       		.byte	0
 127 0054 00       		.byte	0
 128 0055 01       		.byte	1
 129 0056 0E       		.byte	14
 130 0057 01       		.byte	1
 131 0058 00       		.byte	0
 132 0059 00       		.byte	0
 133 005a 0D       		.byte	13
 134 005b 24       		.byte	36
 135 005c 01       		.byte	1
 136 005d 00       		.byte	0
 137 005e 01       		.byte	1
 138 005f 50       		.byte	80
 139 0060 00       		.byte	0
 140 0061 10       		.byte	16
 141 0062 F7       		.byte	-9
 142 0063 6C       		.byte	108
 143 0064 04       		.byte	4
 144 0065 01       		.byte	1
 145 0066 01       		.byte	1
 146 0067 12       		.byte	18
 147 0068 24       		.byte	36
 148 0069 02       		.byte	2
 149 006a 01       		.byte	1
 150 006b 01       		.byte	1
 151 006c 02       		.byte	2
 152 006d 00       		.byte	0
 153 006e 00       		.byte	0
 154 006f 64       		.byte	100
 155 0070 00       		.byte	0
 156 0071 E8       		.byte	-24
 157 0072 03       		.byte	3
 158 0073 0A       		.byte	10
 159 0074 00       		.byte	0
 160 0075 03       		.byte	3
 161 0076 9E       		.byte	-98
 162 0077 05       		.byte	5
 163 0078 00       		.byte	0
 164 0079 0C       		.byte	12
 165 007a 24       		.byte	36
 166 007b 05       		.byte	5
 167 007c 02       		.byte	2
 168 007d 01       		.byte	1
 169 007e 58       		.byte	88
 170 007f 02       		.byte	2
 171 0080 03       		.byte	3
 172 0081 DF       		.byte	-33
 173 0082 45       		.byte	69
 174 0083 00       		.byte	0
 175 0084 00       		.byte	0
 176 0085 1C       		.byte	28
 177 0086 24       		.byte	36
 178 0087 06       		.byte	6
 179 0088 03       		.byte	3
 180 0089 7A       		.byte	122
 181 008a CA       		.byte	-54
 182 008b 57       		.byte	87
 183 008c 37       		.byte	55
 184 008d A3       		.byte	-93
 185 008e 1A       		.byte	26
 186 008f 5B       		.byte	91
 187 0090 49       		.byte	73
 188 0091 96       		.byte	-106
 189 0092 8D       		.byte	-115
 190 0093 8E       		.byte	-114
 191 0094 36       		.byte	54
 192 0095 1F       		.byte	31
 193 0096 96       		.byte	-106
 194 0097 76       		.byte	118
 195 0098 50       		.byte	80
 196 0099 0F       		.byte	15
 197 009a 01       		.byte	1
 198 009b 02       		.byte	2
 199 009c 03       		.byte	3
 200 009d FF       		.byte	-1
 201 009e D7       		.byte	-41
 202 009f 07       		.byte	7
 203 00a0 00       		.byte	0
 204 00a1 09       		.byte	9
 205 00a2 24       		.byte	36
 206 00a3 03       		.byte	3
 207 00a4 04       		.byte	4
 208 00a5 01       		.byte	1
 209 00a6 01       		.byte	1
 210 00a7 00       		.byte	0
 211 00a8 03       		.byte	3
 212 00a9 00       		.byte	0
 213 00aa 07       		.byte	7
 214 00ab 05       		.byte	5
 215 00ac 82       		.byte	-126
 216 00ad 03       		.byte	3
 217 00ae 40       		.byte	64
 218 00af 00       		.byte	0
 219 00b0 08       		.byte	8
 220 00b1 05       		.byte	5
 221 00b2 25       		.byte	37
 222 00b3 03       		.byte	3
 223 00b4 40       		.byte	64
 224 00b5 00       		.byte	0
 225 00b6 09       		.byte	9
 226 00b7 04       		.byte	4
 227 00b8 01       		.byte	1
 228 00b9 00       		.byte	0
 229 00ba 00       		.byte	0
 230 00bb 0E       		.byte	14
 231 00bc 02       		.byte	2
 232 00bd 00       		.byte	0
 233 00be 00       		.byte	0
 234 00bf 0E       		.byte	14
 235 00c0 24       		.byte	36
 236 00c1 01       		.byte	1
 237 00c2 01       		.byte	1
 238 00c3 57       		.byte	87
 239 00c4 00       		.byte	0
 240 00c5 83       		.byte	-125
 241 00c6 00       		.byte	0
 242 00c7 04       		.byte	4
 243 00c8 02       		.byte	2
 244 00c9 01       		.byte	1
 245 00ca 01       		.byte	1
 246 00cb 01       		.byte	1
 247 00cc 00       		.byte	0
 248 00cd 1B       		.byte	27
 249 00ce 24       		.byte	36
 250 00cf 04       		.byte	4
 251 00d0 01       		.byte	1
 252 00d1 01       		.byte	1
 253 00d2 59       		.byte	89
 254 00d3 55       		.byte	85
 255 00d4 59       		.byte	89
 256 00d5 32       		.byte	50
 257 00d6 00       		.byte	0
 258 00d7 00       		.byte	0
 259 00d8 10       		.byte	16
 260 00d9 00       		.byte	0
 261 00da 80       		.byte	-128
 262 00db 00       		.byte	0
 263 00dc 00       		.byte	0
 264 00dd AA       		.byte	-86
 265 00de 00       		.byte	0
 266 00df 38       		.byte	56
 267 00e0 9B       		.byte	-101
 268 00e1 71       		.byte	113
 269 00e2 10       		.byte	16
 270 00e3 01       		.byte	1
 271 00e4 08       		.byte	8
 272 00e5 06       		.byte	6
 273 00e6 00       		.byte	0
 274 00e7 00       		.byte	0
 275 00e8 1E       		.byte	30
 276 00e9 24       		.byte	36
 277 00ea 05       		.byte	5
 278 00eb 01       		.byte	1
 279 00ec 02       		.byte	2
 280 00ed C0       		.byte	-64
 281 00ee 03       		.byte	3
 282 00ef 1C       		.byte	28
 283 00f0 02       		.byte	2
 284 00f1 00       		.byte	0
 285 00f2 E0       		.byte	-32
 286 00f3 D4       		.byte	-44
 287 00f4 0E       		.byte	14
 288 00f5 00       		.byte	0
 289 00f6 E0       		.byte	-32
 290 00f7 D4       		.byte	-44
 291 00f8 0E       		.byte	14
 292 00f9 00       		.byte	0
 293 00fa D2       		.byte	-46
 294 00fb 0F       		.byte	15
 295 00fc 00       		.byte	0
 296 00fd 15       		.byte	21
 297 00fe 16       		.byte	22
 298 00ff 05       		.byte	5
 299 0100 00       		.byte	0
 300 0101 01       		.byte	1
 301 0102 15       		.byte	21
 302 0103 16       		.byte	22
 303 0104 05       		.byte	5
 304 0105 00       		.byte	0
 305 0106 0A       		.byte	10
 306 0107 24       		.byte	36
 307 0108 03       		.byte	3
 308 0109 00       		.byte	0
 309 010a 01       		.byte	1
 310 010b C0       		.byte	-64
 311 010c 03       		.byte	3
 312 010d 1C       		.byte	28
 313 010e 02       		.byte	2
 314 010f 00       		.byte	0
 315 0110 06       		.byte	6
 316 0111 24       		.byte	36
 317 0112 0D       		.byte	13
 318 0113 00       		.byte	0
 319 0114 00       		.byte	0
 320 0115 00       		.byte	0
 321 0116 09       		.byte	9
 322 0117 04       		.byte	4
 323 0118 01       		.byte	1
 324 0119 01       		.byte	1
 325 011a 01       		.byte	1
 326 011b 0E       		.byte	14
 327 011c 02       		.byte	2
 328 011d 00       		.byte	0
 329 011e 00       		.byte	0
 330 011f 07       		.byte	7
 331 0120 05       		.byte	5
 332 0121 83       		.byte	-125
 333 0122 01       		.byte	1
 334 0123 00       		.byte	0
 335 0124 02       		.byte	2
 336 0125 01       		.byte	1
 337 0126 0000     		.space	2
 340              	CyFxUSBBOSDscr:
 341 0128 05       		.byte	5
 342 0129 0F       		.byte	15
 343 012a 16       		.byte	22
 344 012b 00       		.byte	0
 345 012c 02       		.byte	2
 346 012d 07       		.byte	7
 347 012e 10       		.byte	16
 348 012f 02       		.byte	2
 349 0130 00       		.byte	0
 350 0131 00       		.byte	0
 351 0132 00       		.byte	0
 352 0133 00       		.byte	0
 353 0134 0A       		.byte	10
 354 0135 10       		.byte	16
 355 0136 03       		.byte	3
 356 0137 00       		.byte	0
 357 0138 0E       		.byte	14
 358 0139 00       		.byte	0
 359 013a 03       		.byte	3
 360 013b 00       		.byte	0
 361 013c 00       		.byte	0
 362 013d 00       		.byte	0
 363 013e 0000     		.space	2
 366              	CyFxUSBSSConfigDscr:
 367 0140 09       		.byte	9
 368 0141 02       		.byte	2
 369 0142 08       		.byte	8
 370 0143 01       		.byte	1
 371 0144 02       		.byte	2
 372 0145 01       		.byte	1
 373 0146 00       		.byte	0
 374 0147 80       		.byte	-128
 375 0148 64       		.byte	100
 376 0149 08       		.byte	8
 377 014a 0B       		.byte	11
 378 014b 00       		.byte	0
 379 014c 02       		.byte	2
 380 014d 0E       		.byte	14
 381 014e 03       		.byte	3
 382 014f 00       		.byte	0
 383 0150 00       		.byte	0
 384 0151 09       		.byte	9
 385 0152 04       		.byte	4
 386 0153 00       		.byte	0
 387 0154 00       		.byte	0
 388 0155 01       		.byte	1
 389 0156 0E       		.byte	14
 390 0157 01       		.byte	1
 391 0158 00       		.byte	0
 392 0159 00       		.byte	0
 393 015a 0D       		.byte	13
 394 015b 24       		.byte	36
 395 015c 01       		.byte	1
 396 015d 00       		.byte	0
 397 015e 01       		.byte	1
 398 015f 50       		.byte	80
 399 0160 00       		.byte	0
 400 0161 10       		.byte	16
 401 0162 F7       		.byte	-9
 402 0163 6C       		.byte	108
 403 0164 04       		.byte	4
 404 0165 01       		.byte	1
 405 0166 01       		.byte	1
 406 0167 12       		.byte	18
 407 0168 24       		.byte	36
 408 0169 02       		.byte	2
 409 016a 01       		.byte	1
 410 016b 01       		.byte	1
 411 016c 02       		.byte	2
 412 016d 00       		.byte	0
 413 016e 00       		.byte	0
 414 016f 64       		.byte	100
 415 0170 00       		.byte	0
 416 0171 8E       		.byte	-114
 417 0172 03       		.byte	3
 418 0173 0A       		.byte	10
 419 0174 00       		.byte	0
 420 0175 03       		.byte	3
 421 0176 9E       		.byte	-98
 422 0177 05       		.byte	5
 423 0178 00       		.byte	0
 424 0179 0C       		.byte	12
 425 017a 24       		.byte	36
 426 017b 05       		.byte	5
 427 017c 02       		.byte	2
 428 017d 01       		.byte	1
 429 017e 58       		.byte	88
 430 017f 02       		.byte	2
 431 0180 03       		.byte	3
 432 0181 DF       		.byte	-33
 433 0182 45       		.byte	69
 434 0183 00       		.byte	0
 435 0184 00       		.byte	0
 436 0185 1C       		.byte	28
 437 0186 24       		.byte	36
 438 0187 06       		.byte	6
 439 0188 03       		.byte	3
 440 0189 7A       		.byte	122
 441 018a CA       		.byte	-54
 442 018b 57       		.byte	87
 443 018c 37       		.byte	55
 444 018d A3       		.byte	-93
 445 018e 1A       		.byte	26
 446 018f 5B       		.byte	91
 447 0190 49       		.byte	73
 448 0191 96       		.byte	-106
 449 0192 8D       		.byte	-115
 450 0193 8E       		.byte	-114
 451 0194 36       		.byte	54
 452 0195 1F       		.byte	31
 453 0196 96       		.byte	-106
 454 0197 76       		.byte	118
 455 0198 50       		.byte	80
 456 0199 0B       		.byte	11
 457 019a 01       		.byte	1
 458 019b 02       		.byte	2
 459 019c 03       		.byte	3
 460 019d FF       		.byte	-1
 461 019e D7       		.byte	-41
 462 019f 07       		.byte	7
 463 01a0 00       		.byte	0
 464 01a1 09       		.byte	9
 465 01a2 24       		.byte	36
 466 01a3 03       		.byte	3
 467 01a4 04       		.byte	4
 468 01a5 01       		.byte	1
 469 01a6 01       		.byte	1
 470 01a7 00       		.byte	0
 471 01a8 03       		.byte	3
 472 01a9 00       		.byte	0
 473 01aa 07       		.byte	7
 474 01ab 05       		.byte	5
 475 01ac 82       		.byte	-126
 476 01ad 03       		.byte	3
 477 01ae 00       		.byte	0
 478 01af 04       		.byte	4
 479 01b0 01       		.byte	1
 480 01b1 06       		.byte	6
 481 01b2 30       		.byte	48
 482 01b3 00       		.byte	0
 483 01b4 00       		.byte	0
 484 01b5 00       		.byte	0
 485 01b6 04       		.byte	4
 486 01b7 05       		.byte	5
 487 01b8 25       		.byte	37
 488 01b9 03       		.byte	3
 489 01ba 40       		.byte	64
 490 01bb 00       		.byte	0
 491 01bc 09       		.byte	9
 492 01bd 04       		.byte	4
 493 01be 01       		.byte	1
 494 01bf 00       		.byte	0
 495 01c0 00       		.byte	0
 496 01c1 0E       		.byte	14
 497 01c2 02       		.byte	2
 498 01c3 00       		.byte	0
 499 01c4 00       		.byte	0
 500 01c5 0E       		.byte	14
 501 01c6 24       		.byte	36
 502 01c7 01       		.byte	1
 503 01c8 01       		.byte	1
 504 01c9 57       		.byte	87
 505 01ca 00       		.byte	0
 506 01cb 83       		.byte	-125
 507 01cc 00       		.byte	0
 508 01cd 04       		.byte	4
 509 01ce 02       		.byte	2
 510 01cf 01       		.byte	1
 511 01d0 01       		.byte	1
 512 01d1 01       		.byte	1
 513 01d2 00       		.byte	0
 514 01d3 1B       		.byte	27
 515 01d4 24       		.byte	36
 516 01d5 04       		.byte	4
 517 01d6 01       		.byte	1
 518 01d7 01       		.byte	1
 519 01d8 59       		.byte	89
 520 01d9 55       		.byte	85
 521 01da 59       		.byte	89
 522 01db 32       		.byte	50
 523 01dc 00       		.byte	0
 524 01dd 00       		.byte	0
 525 01de 10       		.byte	16
 526 01df 00       		.byte	0
 527 01e0 80       		.byte	-128
 528 01e1 00       		.byte	0
 529 01e2 00       		.byte	0
 530 01e3 AA       		.byte	-86
 531 01e4 00       		.byte	0
 532 01e5 38       		.byte	56
 533 01e6 9B       		.byte	-101
 534 01e7 71       		.byte	113
 535 01e8 10       		.byte	16
 536 01e9 01       		.byte	1
 537 01ea 10       		.byte	16
 538 01eb 09       		.byte	9
 539 01ec 00       		.byte	0
 540 01ed 00       		.byte	0
 541 01ee 1E       		.byte	30
 542 01ef 24       		.byte	36
 543 01f0 05       		.byte	5
 544 01f1 01       		.byte	1
 545 01f2 02       		.byte	2
 546 01f3 80       		.byte	-128
 547 01f4 07       		.byte	7
 548 01f5 38       		.byte	56
 549 01f6 04       		.byte	4
 550 01f7 00       		.byte	0
 551 01f8 40       		.byte	64
 552 01f9 70       		.byte	112
 553 01fa 31       		.byte	49
 554 01fb 00       		.byte	0
 555 01fc 80       		.byte	-128
 556 01fd 53       		.byte	83
 557 01fe 3B       		.byte	59
 558 01ff 00       		.byte	0
 559 0200 48       		.byte	72
 560 0201 3F       		.byte	63
 561 0202 00       		.byte	0
 562 0203 15       		.byte	21
 563 0204 16       		.byte	22
 564 0205 05       		.byte	5
 565 0206 00       		.byte	0
 566 0207 01       		.byte	1
 567 0208 15       		.byte	21
 568 0209 16       		.byte	22
 569 020a 05       		.byte	5
 570 020b 00       		.byte	0
 571 020c 0A       		.byte	10
 572 020d 24       		.byte	36
 573 020e 03       		.byte	3
 574 020f 00       		.byte	0
 575 0210 01       		.byte	1
 576 0211 80       		.byte	-128
 577 0212 07       		.byte	7
 578 0213 38       		.byte	56
 579 0214 04       		.byte	4
 580 0215 00       		.byte	0
 581 0216 06       		.byte	6
 582 0217 24       		.byte	36
 583 0218 0D       		.byte	13
 584 0219 00       		.byte	0
 585 021a 00       		.byte	0
 586 021b 00       		.byte	0
 587 021c 09       		.byte	9
 588 021d 04       		.byte	4
 589 021e 01       		.byte	1
 590 021f 01       		.byte	1
 591 0220 01       		.byte	1
 592 0221 0E       		.byte	14
 593 0222 02       		.byte	2
 594 0223 00       		.byte	0
 595 0224 00       		.byte	0
 596 0225 07       		.byte	7
 597 0226 05       		.byte	5
 598 0227 83       		.byte	-125
 599 0228 05       		.byte	5
 600 0229 00       		.byte	0
 601 022a 04       		.byte	4
 602 022b 01       		.byte	1
 603 022c 06       		.byte	6
 604 022d 30       		.byte	48
 605 022e 0F       		.byte	15
 606 022f 00       		.byte	0
 607 0230 00       		.byte	0
 608 0231 04       		.byte	4
 609 0232 09       		.byte	9
 610 0233 04       		.byte	4
 611 0234 01       		.byte	1
 612 0235 02       		.byte	2
 613 0236 01       		.byte	1
 614 0237 0E       		.byte	14
 615 0238 02       		.byte	2
 616 0239 00       		.byte	0
 617 023a 00       		.byte	0
 618 023b 07       		.byte	7
 619 023c 05       		.byte	5
 620 023d 83       		.byte	-125
 621 023e 05       		.byte	5
 622 023f 00       		.byte	0
 623 0240 0C       		.byte	12
 624 0241 01       		.byte	1
 625 0242 06       		.byte	6
 626 0243 30       		.byte	48
 627 0244 0F       		.byte	15
 628 0245 00       		.byte	0
 629 0246 00       		.byte	0
 630 0247 04       		.byte	4
 633              	CyFxUSBStringLangIDDscr:
 634 0248 04       		.byte	4
 635 0249 03       		.byte	3
 636 024a 09       		.byte	9
 637 024b 04       		.byte	4
 640              	CyFxUSBManufactureDscr:
 641 024c 38       		.byte	56
 642 024d 03       		.byte	3
 643 024e 56       		.byte	86
 644 024f 00       		.byte	0
 645 0250 69       		.byte	105
 646 0251 00       		.byte	0
 647 0252 64       		.byte	100
 648 0253 00       		.byte	0
 649 0254 65       		.byte	101
 650 0255 00       		.byte	0
 651 0256 6F       		.byte	111
 652 0257 00       		.byte	0
 653 0258 6C       		.byte	108
 654 0259 00       		.byte	0
 655 025a 6F       		.byte	111
 656 025b 00       		.byte	0
 657 025c 67       		.byte	103
 658 025d 00       		.byte	0
 659 025e 79       		.byte	121
 660 025f 00       		.byte	0
 661 0260 20       		.byte	32
 662 0261 00       		.byte	0
 663 0262 49       		.byte	73
 664 0263 00       		.byte	0
 665 0264 6D       		.byte	109
 666 0265 00       		.byte	0
 667 0266 61       		.byte	97
 668 0267 00       		.byte	0
 669 0268 67       		.byte	103
 670 0269 00       		.byte	0
 671 026a 69       		.byte	105
 672 026b 00       		.byte	0
 673 026c 6E       		.byte	110
 674 026d 00       		.byte	0
 675 026e 67       		.byte	103
 676 026f 00       		.byte	0
 677 0270 20       		.byte	32
 678 0271 00       		.byte	0
 679 0272 53       		.byte	83
 680 0273 00       		.byte	0
 681 0274 6F       		.byte	111
 682 0275 00       		.byte	0
 683 0276 6C       		.byte	108
 684 0277 00       		.byte	0
 685 0278 75       		.byte	117
 686 0279 00       		.byte	0
 687 027a 74       		.byte	116
 688 027b 00       		.byte	0
 689 027c 69       		.byte	105
 690 027d 00       		.byte	0
 691 027e 6F       		.byte	111
 692 027f 00       		.byte	0
 693 0280 6E       		.byte	110
 694 0281 00       		.byte	0
 695 0282 73       		.byte	115
 696 0283 00       		.byte	0
 699              	CyFxUSBProductDscr:
 700 0284 30       		.byte	48
 701 0285 03       		.byte	3
 702 0286 56       		.byte	86
 703 0287 00       		.byte	0
 704 0288 69       		.byte	105
 705 0289 00       		.byte	0
 706 028a 64       		.byte	100
 707 028b 00       		.byte	0
 708 028c 65       		.byte	101
 709 028d 00       		.byte	0
 710 028e 6F       		.byte	111
 711 028f 00       		.byte	0
 712 0290 6C       		.byte	108
 713 0291 00       		.byte	0
 714 0292 6F       		.byte	111
 715 0293 00       		.byte	0
 716 0294 67       		.byte	103
 717 0295 00       		.byte	0
 718 0296 79       		.byte	121
 719 0297 00       		.byte	0
 720 0298 20       		.byte	32
 721 0299 00       		.byte	0
 722 029a 55       		.byte	85
 723 029b 00       		.byte	0
 724 029c 53       		.byte	83
 725 029d 00       		.byte	0
 726 029e 42       		.byte	66
 727 029f 00       		.byte	0
 728 02a0 20       		.byte	32
 729 02a1 00       		.byte	0
 730 02a2 33       		.byte	51
 731 02a3 00       		.byte	0
 732 02a4 2E       		.byte	46
 733 02a5 00       		.byte	0
 734 02a6 30       		.byte	48
 735 02a7 00       		.byte	0
 736 02a8 20       		.byte	32
 737 02a9 00       		.byte	0
 738 02aa 48       		.byte	72
 739 02ab 00       		.byte	0
 740 02ac 44       		.byte	68
 741 02ad 00       		.byte	0
 742 02ae 43       		.byte	67
 743 02af 00       		.byte	0
 744 02b0 61       		.byte	97
 745 02b1 00       		.byte	0
 746 02b2 6D       		.byte	109
 747 02b3 00       		.byte	0
 748              		.text
 749              	.Letext0:
 750              		.file 1 "C:\\Program Files\\Cypress\\EZ-USB FX3 SDK\\1.2\\\\firmware\\u3p_firmware\\inc/cyu3usbcon
 751              		.file 2 "../cyfxuvcdscr_demo.c"
 752              		.file 3 "c:\\program files\\cypress\\ez-usb fx3 sdk\\1.2\\bin\\../lib/gcc/arm-none-eabi/4.5.2/../.
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr_demo.c
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:35     .rodata:00000000 CyFxUSBDeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:57     .rodata:00000014 CyFxUSBDeviceDscrSS
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:79     .rodata:00000028 CyFxUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:93     .rodata:00000034 CyFxUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:106    .rodata:00000040 CyFxUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:340    .rodata:00000128 CyFxUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:366    .rodata:00000140 CyFxUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:633    .rodata:00000248 CyFxUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:640    .rodata:0000024c CyFxUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:699    .rodata:00000284 CyFxUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccV4IXvZ.s:32     .rodata:00000000 $d

NO UNDEFINED SYMBOLS
